Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
,Ziad,Aboultaif,Edmonton Manning,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Dan,Albas,Central Okanagan—Similkameen—Nicola,British Columbia,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Harold,Albrecht,Kitchener—Conestoga,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,John,Aldag,Cloverdale—Langley City,British Columbia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Omar,Alghabra,Mississauga Centre,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Leona,Alleslev,Aurora—Oak Ridges—Richmond Hill,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Dean,Allison,Niagara West,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Rona,Ambrose,Sturgeon River—Parkland,Alberta,Conservative,2015-10-19 12:00:00 AM,2017-07-04 11:59:59 PM
,William,Amos,Pontiac,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Gary,Anandasangaree,Scarborough—Rouge Park,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,David,Anderson,Cypress Hills—Grasslands,Saskatchewan,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Charlie,Angus,Timmins—James Bay,Ontario,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Mel,Arnold,North Okanagan—Shuswap,British Columbia,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,René,Arseneault,Madawaska—Restigouche,New Brunswick,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Chandra,Arya,Nepean,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Niki,Ashton,Churchill—Keewatinook Aski,Manitoba,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Robert,Aubin,Trois-Rivières,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Ramez,Ayoub,Thérèse-De Blainville,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Vance,Badawey,Niagara Centre,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Larry,Bagnell,Yukon,Yukon,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Navdeep,Bains,Mississauga—Malton,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,John,Barlow,Foothills,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Michael,Barrett,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario,Conservative,2018-12-03 12:00:00 AM,2019-10-20 11:59:59 PM
,Xavier,Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Quebec,Bloc Québécois,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Frank,Baylis,Pierrefonds—Dollard,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Mario,Beaulieu,La Pointe-de-l'Île,Quebec,Bloc Québécois,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Terry,Beech,Burnaby North—Seymour,British Columbia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Mauril,Bélanger,Ottawa—Vanier,Ontario,Liberal,2015-10-19 12:00:00 AM,2016-08-15 11:59:59 PM
,Rachel,Bendayan,Outremont,Quebec,Liberal,2019-02-25 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Carolyn,Bennett,Toronto—St. Paul's,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Sheri,Benson,Saskatoon West,Saskatchewan,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Bob,Benzen,Calgary Heritage,Alberta,Conservative,2017-04-03 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Candice,Bergen,Portage—Lisgar,Manitoba,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Maxime,Bernier,Beauce,Quebec,People's Party,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Luc,Berthold,Mégantic—L'Érable,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,James,Bezan,Selkirk—Interlake—Eastman,Manitoba,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Marie-Claude,Bibeau,Compton—Stanstead,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Chris,Bittle,St. Catharines,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Daniel,Blaikie,Elmwood—Transcona,Manitoba,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Bill,Blair,Scarborough Southwest,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Rachel,Blaney,North Island—Powell River,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Steven,Blaney,Bellechasse—Les Etchemins—Lévis,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Kelly,Block,Carlton Trail—Eagle Creek,Saskatchewan,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Randy,Boissonnault,Edmonton Centre,Alberta,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Mike,Bossio,Hastings—Lennox and Addington,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Sylvie,Boucher,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Michel,Boudrias,Terrebonne,Quebec,Bloc Québécois,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Alexandre,Boulerice,Rosemont—La Petite-Patrie,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Marjolaine,Boutin-Sweet,Hochelaga,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,John,Brassard,Barrie—Innisfil,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Bob,Bratina,Hamilton East—Stoney Creek,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Pierre,Breton,Shefford,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Scott,Brison,Kings—Hants,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-02-10 11:59:59 PM
,Ruth Ellen,Brosseau,Berthier—Maskinongé,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Gordon,Brown,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario,Conservative,2015-10-19 12:00:00 AM,2018-05-02 11:59:00 PM
,Celina,Caesar-Chavannes,Whitby,Ontario,Independent,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Blaine,Calkins,Red Deer—Lacombe,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Richard,Cannings,South Okanagan—West Kootenay,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Guy,Caron,Rimouski-Neigette—Témiscouata—Les Basques,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Jim,Carr,Winnipeg South Centre,Manitoba,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Colin,Carrie,Oshawa,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Bill,Casey,Cumberland—Colchester,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Sean,Casey,Charlottetown,Prince Edward Island,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Bardish,Chagger,Waterloo,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,François-Philippe,Champagne,Saint-Maurice—Champlain,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Arnold,Chan,Scarborough—Agincourt,Ontario,Liberal,2015-10-19 12:00:00 AM,2017-09-14 12:00:00 PM
,Shaun,Chen,Scarborough North,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Michael,Chong,Wellington—Halton Hills,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,François,Choquette,Drummond,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,David,Christopherson,Hamilton Centre,Ontario,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Alupa,Clarke,Beauport—Limoilou,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Tony,Clement,Parry Sound—Muskoka,Ontario,Independent,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Michael,Cooper,St. Albert—Edmonton,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Serge,Cormier,Acadie—Bathurst,New Brunswick,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Nathan,Cullen,Skeena—Bulkley Valley,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Rodger,Cuzner,Cape Breton—Canso,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Julie,Dabrusin,Toronto—Danforth,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Pam,Damoff,Oakville North—Burlington,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Scot,Davidson,York—Simcoe,Ontario,Conservative,2019-02-25 12:00:00 AM,2019-10-20 11:59:59 PM
,Don,Davies,Vancouver Kingsway,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Matt,DeCourcey,Fredericton,New Brunswick,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Gérard,Deltell,Louis-Saint-Laurent,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Sukh,Dhaliwal,Surrey—Newton,British Columbia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Anju,Dhillon,Dorval—Lachine—LaSalle,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Nicola,Di Iorio,Saint-Léonard—Saint-Michel,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-01-29 11:59:59 PM
Hon.,Stéphane,Dion,Saint-Laurent,Quebec,Liberal,2015-10-19 12:00:00 AM,2017-02-06 11:59:59 PM
,Kerry,Diotte,Edmonton Griesbach,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Todd,Doherty,Cariboo—Prince George,British Columbia,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Fin,Donnelly,Port Moody—Coquitlam,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Earl,Dreeshen,Red Deer—Mountain View,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Francis,Drouin,Glengarry—Prescott—Russell,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Matthew,Dubé,Beloeil—Chambly,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Emmanuel,Dubourg,Bourassa,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Jean-Yves,Duclos,Québec,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Terry,Duguid,Winnipeg South,Manitoba,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Kirsty,Duncan,Etobicoke North,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Linda,Duncan,Edmonton Strathcona,Alberta,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Pierre-Luc,Dusseault,Sherbrooke,Quebec,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Scott,Duvall,Hamilton Mountain,Ontario,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Julie,Dzerowicz,Davenport,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Wayne,Easter,Malpeque,Prince Edward Island,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Jim,Eglinski,Yellowhead,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Ali,Ehsassi,Willowdale,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Fayçal,El-Khoury,Laval—Les Îles,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Neil,Ellis,Bay of Quinte,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Nathaniel,Erskine-Smith,Beaches—East York,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Mark,Eyking,Sydney—Victoria,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Doug,Eyolfson,Charleswood—St. James—Assiniboia—Headingley,Manitoba,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Rosemarie,Falk,Battlefords—Lloydminster,Saskatchewan,Conservative,2017-12-11 12:00:00 AM,2019-10-20 11:59:59 PM
,Ted,Falk,Provencher,Manitoba,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Ed,Fast,Abbotsford,British Columbia,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Greg,Fergus,Hull—Aylmer,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Andy,Fillmore,Halifax,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Diane,Finley,Haldimand—Norfolk,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Pat,Finnigan,Miramichi—Grand Lake,New Brunswick,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Darren,Fisher,Dartmouth—Cole Harbour,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Peter,Fonseca,Mississauga East—Cooksville,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Judy,Foote,Bonavista—Burin—Trinity,Newfoundland and Labrador,Liberal,2015-10-19 12:00:00 AM,2017-09-30 11:59:59 PM
,Mona,Fortier,Ottawa—Vanier,Ontario,Liberal,2017-04-03 12:00:00 AM,2019-10-20 11:59:59 PM
,Rhéal,Fortin,Rivière-du-Nord,Quebec,Bloc Québécois,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Peter,Fragiskatos,London North Centre,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Colin,Fraser,West Nova,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Sean,Fraser,Central Nova,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Chrystia,Freeland,University—Rosedale,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Hedy,Fry,Vancouver Centre,British Columbia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Stephen,Fuhr,Kelowna—Lake Country,British Columbia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Cheryl,Gallant,Renfrew—Nipissing—Pembroke,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Marc,Garneau,Notre-Dame-de-Grâce—Westmount,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Randall,Garrison,Esquimalt—Saanich—Sooke,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Bernard,Généreux,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Garnett,Genuis,Sherwood Park—Fort Saskatchewan,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Mark,Gerretsen,Kingston and the Islands,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Marilène,Gill,Manicouagan,Quebec,Bloc Québécois,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Marilyn,Gladu,Sarnia—Lambton,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Joël,Godin,Portneuf—Jacques-Cartier,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Pamela,Goldsmith-Jones,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Ralph,Goodale,Regina—Wascana,Saskatchewan,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Karina,Gould,Burlington,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Jacques,Gourde,Lévis—Lotbinière,Quebec,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,David de Burgh,Graham,Laurentides—Labelle,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Raj,Grewal,Brampton East,Ontario,Independent,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Patty,Hajdu,Thunder Bay—Superior North,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Cheryl,Hardcastle,Windsor—Tecumseh,Ontario,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Ken,Hardie,Fleetwood—Port Kells,British Columbia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Right Hon.,Stephen,Harper,Calgary Heritage,Alberta,Conservative,2015-10-19 12:00:00 AM,2016-08-26 11:59:59 PM
,T.J.,Harvey,Tobique—Mactaquac,New Brunswick,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Richard,Hébert,Lac-Saint-Jean,Quebec,Liberal,2017-10-23 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Kent,Hehr,Calgary Centre,Alberta,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Jim,Hillyer,Medicine Hat—Cardston—Warner,Alberta,Conservative,2015-10-19 12:00:00 AM,2016-03-23 11:59:59 PM
,Randy,Hoback,Prince Albert,Saskatchewan,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Gordie,Hogg,South Surrey—White Rock,British Columbia,Liberal,2017-12-11 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Mark,Holland,Ajax,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Anthony,Housefather,Mount Royal,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Carol,Hughes,Algoma—Manitoulin—Kapuskasing,Ontario,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Ahmed,Hussen,York South—Weston,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Gudie,Hutchings,Long Range Mountains,Newfoundland and Labrador,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Angelo,Iacono,Alfred-Pellan,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Matt,Jeneroux,Edmonton Riverbend,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Gord,Johns,Courtenay—Alberni,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Georgina,Jolibois,Desnethé—Missinippi—Churchill River,Saskatchewan,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Mélanie,Joly,Ahuntsic-Cartierville,Quebec,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Yvonne,Jones,Labrador,Newfoundland and Labrador,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Bernadette,Jordan,South Shore—St. Margarets,Nova Scotia,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Majid,Jowhari,Richmond Hill,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Peter,Julian,New Westminster—Burnaby,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Darshan Singh,Kang,Calgary Skyview,Alberta,Independent,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Pat,Kelly,Calgary Rocky Ridge,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Jason,Kenney,Calgary Midnapore,Alberta,Conservative,2015-10-19 12:00:00 AM,2016-09-23 11:59:59 PM
Hon.,Peter,Kent,Thornhill,Ontario,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Iqra,Khalid,Mississauga—Erin Mills,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Kamal,Khera,Brampton West,Ontario,Liberal,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Robert,Kitchen,Souris—Moose Mountain,Saskatchewan,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Tom,Kmiec,Calgary Shepard,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Stephanie,Kusie,Calgary Midnapore,Alberta,Conservative,2017-04-03 12:00:00 AM,2019-10-20 11:59:59 PM
,Jenny,Kwan,Vancouver East,British Columbia,NDP,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
Hon.,Mike,Lake,Edmonton—Wetaskiwin,Alberta,Conservative,2015-10-19 12:00:00 AM,2019-10-20 11:59:59 PM
,Emmanuella,Lambropoulos,Saint-Laurent,Quebec,Liberal,2017-04-03 12:00:00 AM,2019-10-20 11:59:59 PM
